Attaching to fgh-openmrs-db, fgh-openmrs-tomcat
[36mfgh-openmrs-db        |[0m + [ ! -d /run/mysqld ]
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,048| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: allergyui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,051| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,054| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: allergyui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,056| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,112| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,116| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,119| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,122| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,190| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: adminui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,196| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,199| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: adminui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,202| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,320| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: attachments.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,324| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,328| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: attachments.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,331| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,446| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: coreapps.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,450| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,454| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: coreapps.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,457| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,572| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationapp.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,576| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,580| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: registrationapp.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,583| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,678| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,681| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,684| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: reportingui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,687| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,756| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appointmentschedulingui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,758| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,761| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: appointmentschedulingui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,764| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,891| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlformentryui.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,894| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:58,897| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: htmlformentryui.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:58,900| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Reading from `liquibasechangelog`
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully acquired change log lock
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: liquibase.xml is using schema version 1.9 rather than version 2.0
[33mfgh-openmrs-tomcat    |[0m INFO 1/28/21 10:53 AM:liquibase: Successfully released change log lock
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:59,060| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referenceapplication.started value: true, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:59,063| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:59,067| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referenceapplication.mandatory value: false, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:59,070| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:53:59,792| In method SchedulerService.saveToMemento. Arguments: 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:53:59,796| Exiting method saveToMemento
[33mfgh-openmrs-tomcat    |[0m INFO - EhCacheManagerFactoryBean.destroy(181) |2021-01-28 10:53:59,822| Shutting down EhCache CacheManager
[33mfgh-openmrs-tomcat    |[0m INFO - ServiceContext.startRefreshingContext(832) |2021-01-28 10:53:59,823| Refreshing Context
[33mfgh-openmrs-tomcat    |[0m INFO - EhCacheManagerFactoryBean.afterPropertiesSet(129) |2021-01-28 10:54:06,639| Initializing EhCache CacheManager
[33mfgh-openmrs-tomcat    |[0m WARN - SimpleUrlHandlerMapping.registerHandlers(115) |2021-01-28 10:54:33,687| Neither 'urlMap' nor 'mappings' set on SimpleUrlHandlerMapping
[33mfgh-openmrs-tomcat    |[0m WARN - SimpleUrlHandlerMapping.registerHandlers(115) |2021-01-28 10:54:36,007| Neither 'urlMap' nor 'mappings' set on SimpleUrlHandlerMapping
[33mfgh-openmrs-tomcat    |[0m INFO - ServiceContext.doneRefreshingContext(843) |2021-01-28 10:54:36,045| Done refreshing Context
[33mfgh-openmrs-tomcat    |[0m WARN - IdgenTask.run(32) |2021-01-28 10:54:40,745| Not running scheduled task. DaemonToken = null; enabled = false
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,405| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: login.url value: login.htm, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,412| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,669| In method UserService.saveRole. Arguments: Role=Privilege Level: Full, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,675| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,746| In method UserService.saveRole. Arguments: Role=Privilege Level: High, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,750| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,820| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: visits.assignmentHandler value: org.openmrs.module.emrapi.adt.EmrApiVisitAssignmentHandler, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,827| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,882| In method AdministrationService.saveGlobalProperty. Arguments: GlobalProperty=property: referencemetadata.installedVersion value: 20, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,892| Exiting method saveGlobalProperty
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,905| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.systemAdministration, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,906| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,911| In method UserService.savePrivilege. Arguments: Privilege=App: referenceapplication.legacyAdmin, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,912| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,916| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.activeVisits, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,917| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,921| In method UserService.savePrivilege. Arguments: Privilege=App: atlas.manage, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,921| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,926| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.configuremetadata, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,926| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,931| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.findPatient, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,931| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,936| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.patientDashboard, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,936| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,941| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.patientVisits, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,942| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,947| In method UserService.savePrivilege. Arguments: Privilege=App: coreapps.systemAdministration, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,947| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,951| In method UserService.savePrivilege. Arguments: Privilege=App: formentryapp.forms, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,952| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,956| In method UserService.savePrivilege. Arguments: Privilege=App: referenceapplication.vitals, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,957| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,961| In method UserService.savePrivilege. Arguments: Privilege=App: registrationapp.registerPatient, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,961| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,966| In method UserService.savePrivilege. Arguments: Privilege=Task: coreapps.createRetrospectiveVisit, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,966| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,970| In method UserService.savePrivilege. Arguments: Privilege=Task: coreapps.createVisit, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,971| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,976| In method UserService.savePrivilege. Arguments: Privilege=Task: coreapps.endVisit, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,976| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,981| In method UserService.savePrivilege. Arguments: Privilege=Task: coreapps.mergeVisits, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,981| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,985| In method UserService.savePrivilege. Arguments: Privilege=Task: referenceapplication.simpleAdmission, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,985| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,988| In method UserService.savePrivilege. Arguments: Privilege=Task: referenceapplication.simpleDischarge, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,989| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,992| In method UserService.savePrivilege. Arguments: Privilege=Task: referenceapplication.simpleTransfer, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,992| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:42,996| In method UserService.savePrivilege. Arguments: Privilege=Task: referenceapplication.simpleVisitNote, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:42,996| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,000| In method UserService.savePrivilege. Arguments: Privilege=Task: referenceapplication.vitals, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,000| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,004| In method UserService.savePrivilege. Arguments: Privilege=Task: Modify Allergies, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,004| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,008| In method UserService.savePrivilege. Arguments: Privilege=Task: emr.patient.encounter.delete, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,008| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,011| In method UserService.savePrivilege. Arguments: Privilege=Task: emr.patient.encounter.edit, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,012| Exiting method savePrivilege
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,063| In method UserService.saveRole. Arguments: Role=Application: Administers System, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,063| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,104| In method UserService.saveRole. Arguments: Role=Application: Configures Metadata, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,105| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,147| In method UserService.saveRole. Arguments: Role=Application: Configures Forms, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,148| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,190| In method UserService.saveRole. Arguments: Role=Application: Manages Atlas, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,191| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,235| In method UserService.saveRole. Arguments: Role=Application: Registers Patients, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,235| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,279| In method UserService.saveRole. Arguments: Role=Application: Enters Vitals, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,280| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,319| In method UserService.saveRole. Arguments: Role=Application: Uses Capture Vitals App, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,319| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,366| In method UserService.saveRole. Arguments: Role=Application: Uses Patient Summary, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,367| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,409| In method UserService.saveRole. Arguments: Role=Application: Writes Clinical Notes, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,410| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,468| In method UserService.saveRole. Arguments: Role=Application: Enters ADT Events, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,469| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,506| In method UserService.saveRole. Arguments: Role=Application: Records Allergies, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,507| Exiting method saveRole
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(116) |2021-01-28 10:54:43,513| In method UserService.saveRole. Arguments: Role=Application: Has Super User Privileges, 
[33mfgh-openmrs-tomcat    |[0m INFO - LoggingAdvice.invoke(156) |2021-01-28 10:54:43,513| Exiting method saveRole
